iter	Passed	Remaining
537	596	512
538	597	510
539	598	509
540	599	508
541	600	507
542	600	505
543	601	504
544	602	503
545	603	501
546	604	500
547	605	499
548	605	497
549	606	496
550	607	495
551	608	493
552	609	492
553	610	491
554	611	490
555	612	488
556	613	487
557	614	486
558	615	485
559	615	483
560	616	482
561	617	481
562	618	480
563	619	478
564	620	477
565	621	476
566	622	475
567	622	473
568	623	472
569	624	471
570	625	469
571	626	468
572	627	467
573	628	466
574	629	464
575	629	463
576	630	462
577	631	461
578	632	459
579	633	458
580	634	457
581	635	456
582	635	454
583	636	453
584	637	452
585	638	451
586	639	449
587	640	448
588	641	447
589	642	446
590	643	445
591	643	443
592	644	442
593	645	441
594	646	440
595	647	438
596	648	437
597	649	436
598	650	435
599	651	434
600	652	433
601	653	432
602	654	430
603	655	429
604	656	428
605	657	427
606	658	426
607	659	425
608	660	423
609	661	422
610	662	421
611	662	420
612	663	419
613	664	417
614	665	416
615	666	415
616	667	414
617	668	413
618	669	411
619	670	410
620	671	409
621	672	408
622	673	407
623	674	406
624	675	405
625	675	403
626	676	402
627	677	401
628	678	400
629	679	399
630	680	398
631	681	396
632	682	395
633	683	394
634	684	393
635	685	392
636	686	391
637	687	390
638	688	388
639	689	387
640	690	386
641	691	385
642	692	384
643	693	383
644	694	381
645	694	380
646	705	385
647	706	383
648	707	382
649	708	381
650	709	380
651	710	379
652	711	378
653	712	376
654	713	375
655	714	374
656	715	373
657	716	372
658	717	371
659	718	370
660	719	369
661	720	367
662	721	366
663	722	365
664	723	364
665	724	363
666	725	362
667	726	361
668	727	359
669	728	358
670	729	357
671	730	356
672	731	355
673	732	354
674	733	353
675	734	351
676	735	350
677	735	349
678	736	348
679	737	347
680	738	345
681	739	344
682	740	343
683	740	342
684	741	341
685	742	339
686	743	338
687	744	337
688	745	336
689	746	335
690	747	334
691	748	333
692	749	332
693	750	330
694	751	329
695	752	328
696	753	327
697	754	326
698	755	325
699	755	323
700	756	322
701	757	321
702	758	320
703	759	319
704	760	318
705	761	317
706	762	315
707	763	314
708	764	313
709	765	312
710	765	311
711	766	310
712	767	309
713	768	307
714	769	306
715	770	305
716	771	304
717	772	303
718	772	302
719	773	300
720	774	299
721	775	298
722	776	297
723	777	296
724	778	295
725	779	294
726	780	292
727	781	291
728	782	290
729	782	289
730	783	288
731	784	287
732	785	286
733	786	285
734	787	283
735	788	282
736	789	281
737	790	280
738	791	279
739	792	278
740	793	277
741	793	276
742	794	274
743	795	273
744	796	272
745	797	271
746	798	270
747	799	269
748	799	268
749	800	266
750	801	265
751	802	264
752	803	263
753	804	262
754	805	261
755	806	260
756	807	259
757	808	258
758	809	256
759	810	255
760	811	254
761	811	253
762	812	252
763	813	251
764	814	250
765	816	249
766	817	248
767	818	247
768	819	246
769	820	245
770	821	243
771	822	242
772	823	241
773	824	240
774	825	239
775	826	238
776	826	237
777	827	236
778	828	235
779	829	234
780	830	232
781	831	231
782	832	230
783	833	229
784	834	228
785	835	227
786	836	226
787	837	225
788	838	224
789	839	223
790	840	222
791	841	220
792	842	219
793	843	218
794	844	217
795	845	216
796	846	215
797	847	214
798	848	213
799	849	212
800	850	211
801	851	210
802	852	209
803	853	207
804	854	206
805	854	205
806	855	204
807	856	203
808	857	202
809	859	201
810	860	200
811	861	199
812	862	198
813	862	197
814	863	196
815	864	195
816	865	193
817	866	192
818	867	191
819	868	190
820	869	189
821	871	188
822	872	187
823	874	186
824	875	185
825	876	184
826	877	183
827	878	182
828	879	181
829	880	180
830	882	179
831	883	178
832	884	177
833	885	176
834	886	175
835	887	174
836	888	172
837	889	171
838	890	170
839	891	169
840	892	168
841	893	167
842	894	166
843	895	165
844	896	164
845	897	163
846	898	162
847	899	161
848	900	160
849	901	159
850	902	158
851	903	156
852	904	155
853	906	154
854	907	153
855	908	152
856	909	151
857	909	150
858	910	149
859	911	148
860	912	147
861	913	146
862	914	145
863	915	144
864	916	143
865	917	142
866	918	140
867	920	139
868	921	138
869	922	137
870	923	136
871	924	135
872	925	134
873	926	133
874	927	132
875	928	131
876	929	130
877	930	129
878	931	128
879	932	127
880	933	126
881	934	125
882	935	123
883	936	122
884	937	121
885	938	120
886	939	119
887	940	118
888	941	117
889	942	116
890	944	115
891	945	114
892	946	113
893	949	112
894	950	111
895	952	110
896	953	109
897	954	108
898	956	107
899	957	106
900	959	105
901	961	104
902	962	103
903	964	102
904	965	101
905	966	100
906	967	99
907	969	98
908	970	97
909	971	96
910	972	95
911	973	93
912	974	92
913	975	91
914	977	90
915	978	89
916	979	88
917	980	87
918	981	86
919	982	85
920	984	84
921	985	83
922	986	82
923	987	81
924	988	80
925	989	79
926	990	78
927	991	76
928	992	75
929	994	74
930	995	73
931	996	72
932	997	71
933	998	70
934	999	69
935	1001	68
936	1002	67
937	1003	66
938	1005	65
939	1006	64
940	1007	63
941	1008	62
942	1009	61
943	1011	59
944	1012	58
945	1013	57
946	1014	56
947	1015	55
948	1016	54
949	1017	53
950	1018	52
951	1020	51
952	1021	50
953	1022	49
954	1023	48
955	1024	47
956	1025	46
957	1026	45
958	1027	43
959	1028	42
960	1029	41
961	1030	40
962	1032	39
963	1033	38
964	1034	37
965	1035	36
966	1036	35
967	1037	34
968	1038	33
969	1040	32
970	1041	31
971	1042	30
972	1043	28
973	1045	27
974	1046	26
975	1047	25
976	1048	24
977	1049	23
978	1051	22
979	1052	21
980	1053	20
981	1054	19
982	1056	18
983	1057	17
984	1059	16
985	1059	15
986	1061	13
987	1062	12
988	1063	11
989	1065	10
990	1066	9
991	1067	8
992	1069	7
993	1070	6
994	1071	5
995	1072	4
996	1074	3
997	1076	2
998	1077	1
999	1078	0
